0,1,2,3,4
BusStop_No,BusStop_Name,Bus_No,Predict_Arrive,Current_Time
15069,르네시떼,138-1,4분,2020/06/07 17:05:43
15085,감전동수문앞,138-1,6분,2020/06/07 17:05:44
15143,감전동,138-1,7분,2020/06/07 17:05:46
15072,서부시외버스터미널(사상역),138-1,8분,2020/06/07 17:05:48
15255,사상우체국,138-1,9분,2020/06/07 17:05:49
15082,삼대한의원,138-1,10분,2020/06/07 17:05:51
15097,북부산세무서(감전역),138-1,12분,2020/06/07 17:05:52
15284,온골마을입구,138-1,13분,2020/06/07 17:05:54
15122,주례1동주민센터,138-1,14분,2020/06/07 17:05:56
15118,럭키아파트(주례역),138-1,16분,2020/06/07 17:05:57
15115,좋은삼선병원,138-1,18분,2020/06/07 17:05:59
15113,경남정보대(냉정역),138-1,19분,2020/06/07 17:06:01
05112,냉정고개,138-1,20분,2020/06/07 17:06:02
05146,개금역.개금초등학교,138-1,21분,2020/06/07 17:06:04
05147,개금3동주민센터,138-1,22분,2020/06/07 17:06:05
05148,한국신발관,138-1,23분,2020/06/07 17:06:07
05149,개포초등학교,138-1,22분,2020/06/07 17:06:08
05150,개금주공아파트,138-1,23분,2020/06/07 17:06:10
05152,당평초등학교,138-1,24분,2020/06/07 17:06:11
05154,당감1치안센터,138-1,25분,2020/06/07 17:06:13
05158,진양교차로,138-1,27분,2020/06/07 17:06:15
05193,부암역.당감입구,138-1,30분,2020/06/07 17:06:16
05321,롯데호텔백화점(서면역),138-1,33분,2020/06/07 17:06:18
05277,서면부속상가,138-1,2분,2020/06/07 17:06:19
05253,NC서면점,138-1,3분,2020/06/07 17:06:21
05257,전포사거리,138-1,4분,2020/06/07 17:06:22
05259,경남공고(전포역),138-1,5분,2020/06/07 17:06:24
07034,문전교차로,138-1,8분,2020/06/07 17:06:25
07168,국제금융센터(부산은행역),138-1,8분,2020/06/07 17:06:27
07035,성동초등학교후문,138-1,10분,2020/06/07 17:06:28
07067,국제금융센터(부산은행역),138-1,17분,2020/06/07 17:06:30
07043,문전교차로,138-1,17분,2020/06/07 17:06:31
05356,경남공고(전포역),138-1,20분,2020/06/07 17:06:33
05357,전포사거리,138-1,21분,2020/06/07 17:06:34
05358,NC서면점,138-1,24분,2020/06/07 17:06:36
05190,롯데호텔백화점(서면역),138-1,31분,2020/06/07 17:06:37
05192,부암역.당감입구,138-1,32분,2020/06/07 17:06:39
05340,진양교차로,138-1,2분,2020/06/07 17:06:41
05155,당감1치안센터,138-1,2분,2020/06/07 17:06:42
05153,당평초등학교,138-1,4분,2020/06/07 17:06:44
05292,당감3동우체국,138-1,5분,2020/06/07 17:06:45
05101,개금주공아파트,138-1,6분,2020/06/07 17:06:47
05102,개포초등학교,138-1,7분,2020/06/07 17:06:49
05103,한국신발관,138-1,9분,2020/06/07 17:06:50
