0,1,2
138-1,감전동수문앞,2020/06/10_07:08:37
138-1,주례1동주민센터,2020/06/10_07:08:37
138-1,문전교차로,2020/06/10_07:08:37
138-1,롯데호텔백화점(서면역),2020/06/10_07:08:37
138-1,부산공고,2020/06/10_07:08:37
138-1,신선대CNG충전소,2020/06/10_07:08:37
138-1,문전교차로,2020/06/10_07:08:37
138-1,당감3동우체국,2020/06/10_07:08:37
138-1,괘법르네시떼역.르네시떼,2020/06/10_07:08:37
138-1,엄궁한신1차아파트,2020/06/10_07:08:37
138-1,기점,2020/06/10_07:08:57
138-1,장림,2020/06/10_07:08:57
138-1,가락타운115동,2020/06/10_07:08:57
138-1,산업용품상가,2020/06/10_07:08:57
138-1,주례1동주민센터,2020/06/10_07:08:57
138-1,문전교차로,2020/06/10_07:08:57
138-1,롯데호텔백화점(서면역),2020/06/10_07:08:57
138-1,부산공고,2020/06/10_07:08:57
138-1,신선대CNG충전소,2020/06/10_07:08:57
138-1,문전교차로,2020/06/10_07:08:57
138-1,당감3동우체국,2020/06/10_07:08:57
138-1,감전동수문앞,2020/06/10_07:08:57
138-1,엄궁한신1차아파트,2020/06/10_07:08:57
138-1,기점,2020/06/10_07:09:16
138-1,장림,2020/06/10_07:09:16
138-1,가락타운115동,2020/06/10_07:09:16
138-1,산업용품상가,2020/06/10_07:09:16
138-1,주례1동주민센터,2020/06/10_07:09:16
138-1,문전교차로,2020/06/10_07:09:16
138-1,롯데호텔백화점(서면역),2020/06/10_07:09:16
138-1,시립박물관.부산문화회관,2020/06/10_07:09:16
138-1,신선대CNG충전소,2020/06/10_07:09:16
138-1,경남공고(전포역),2020/06/10_07:09:16
138-1,당감3동우체국,2020/06/10_07:09:16
138-1,감전동수문앞,2020/06/10_07:09:16
138-1,엄궁한신1차아파트,2020/06/10_07:09:16
138-1,기점,2020/06/10_07:09:36
138-1,장림,2020/06/10_07:09:36
138-1,엄궁한신1차아파트,2020/06/10_07:09:36
138-1,산업용품상가,2020/06/10_07:09:36
138-1,주례1동주민센터,2020/06/10_07:09:36
138-1,문전교차로,2020/06/10_07:09:36
138-1,롯데호텔백화점(서면역),2020/06/10_07:09:36
138-1,시립박물관.부산문화회관,2020/06/10_07:09:36
138-1,신선대CNG충전소,2020/06/10_07:09:36
138-1,경남공고(전포역),2020/06/10_07:09:36
138-1,개금주공아파트,2020/06/10_07:09:36
138-1,감전동수문앞,2020/06/10_07:09:36
138-1,하단SK뷰아파트앞,2020/06/10_07:09:36
138-1,기점,2020/06/10_07:09:55
138-1,장림,2020/06/10_07:09:55
138-1,엄궁한신1차아파트,2020/06/10_07:09:55
138-1,산업용품상가,2020/06/10_07:09:55
138-1,주례1동주민센터,2020/06/10_07:09:55
138-1,문전교차로,2020/06/10_07:09:55
138-1,롯데호텔백화점(서면역),2020/06/10_07:09:55
138-1,시립박물관.부산문화회관,2020/06/10_07:09:55
138-1,신선대CNG충전소,2020/06/10_07:09:55
138-1,경남공고(전포역),2020/06/10_07:09:55
138-1,개포초등학교,2020/06/10_07:09:55
138-1,감전동수문앞,2020/06/10_07:09:55
138-1,하단SK뷰아파트앞,2020/06/10_07:09:55
138-1,기점,2020/06/10_07:10:15
138-1,사하경찰서,2020/06/10_07:10:15
138-1,엄궁한신1차아파트,2020/06/10_07:10:15
138-1,산업용품상가,2020/06/10_07:10:15
138-1,주례1동주민센터,2020/06/10_07:10:15
138-1,문전교차로,2020/06/10_07:10:15
138-1,서면부속상가,2020/06/10_07:10:15
138-1,유엔공원.부산문화회관,2020/06/10_07:10:15
138-1,용당동,2020/06/10_07:10:15
138-1,경남공고(전포역),2020/06/10_07:10:15
138-1,개포초등학교,2020/06/10_07:10:15
138-1,감전동수문앞,2020/06/10_07:10:15
138-1,하단SK뷰아파트앞,2020/06/10_07:10:15
138-1,기점,2020/06/10_07:10:34
138-1,사하경찰서,2020/06/10_07:10:34
138-1,엄궁한신1차아파트,2020/06/10_07:10:34
138-1,괘법르네시떼역.르네시떼,2020/06/10_07:10:34
138-1,주례1동주민센터,2020/06/10_07:10:34
138-1,문전교차로,2020/06/10_07:10:34
138-1,서면부속상가,2020/06/10_07:10:34
138-1,유엔공원.부산문화회관,2020/06/10_07:10:34
138-1,용당동,2020/06/10_07:10:34
138-1,경남공고(전포역),2020/06/10_07:10:34
138-1,한국신발관,2020/06/10_07:10:34
138-1,감전동수문앞,2020/06/10_07:10:34
138-1,하단SK뷰아파트앞,2020/06/10_07:10:34
138-1,기점,2020/06/10_07:10:53
138-1,사하경찰서,2020/06/10_07:10:53
138-1,엄궁한신1차아파트,2020/06/10_07:10:53
138-1,괘법르네시떼역.르네시떼,2020/06/10_07:10:53
138-1,주례1동주민센터,2020/06/10_07:10:53
138-1,문전교차로,2020/06/10_07:10:53
138-1,NC서면점,2020/06/10_07:10:53
138-1,동명대학교후문,2020/06/10_07:10:53
138-1,한신문화타운,2020/06/10_07:10:53
138-1,경남공고(전포역),2020/06/10_07:10:53
138-1,한국신발관,2020/06/10_07:10:53
138-1,감전동수문앞,2020/06/10_07:10:53
138-1,하단SK뷰아파트앞,2020/06/10_07:10:53
138-1,기점,2020/06/10_07:11:13
138-1,사하경찰서,2020/06/10_07:11:13
138-1,엄궁한신1차아파트,2020/06/10_07:11:13
138-1,괘법르네시떼역.르네시떼,2020/06/10_07:11:13
138-1,럭키아파트(주례역),2020/06/10_07:11:13
138-1,문전교차로,2020/06/10_07:11:13
138-1,NC서면점,2020/06/10_07:11:13
138-1,한신문화타운,2020/06/10_07:11:13
138-1,한신문화타운,2020/06/10_07:11:13
138-1,전포사거리,2020/06/10_07:11:13
138-1,한국신발관,2020/06/10_07:11:13
138-1,냉정고개,2020/06/10_07:11:13
138-1,하단SK뷰아파트앞,2020/06/10_07:11:13
138-1,기점,2020/06/10_07:11:32
138-1,사하경찰서,2020/06/10_07:11:32
138-1,엄궁한신1차아파트,2020/06/10_07:11:32
138-1,괘법르네시떼역.르네시떼,2020/06/10_07:11:32
138-1,럭키아파트(주례역),2020/06/10_07:11:32
138-1,국제금융센터(부산은행역),2020/06/10_07:11:32
138-1,NC서면점,2020/06/10_07:11:32
138-1,한신문화타운,2020/06/10_07:11:32
138-1,한신문화타운,2020/06/10_07:11:32
138-1,전포사거리,2020/06/10_07:11:32
138-1,한국신발관,2020/06/10_07:11:32
138-1,부산전문장례식장,2020/06/10_07:11:32
138-1,하단SK뷰아파트앞,2020/06/10_07:11:32
138-1,기점,2020/06/10_07:11:52
138-1,사하경찰서,2020/06/10_07:11:52
138-1,엄궁한신1차아파트,2020/06/10_07:11:52
138-1,괘법르네시떼역.르네시떼,2020/06/10_07:11:52
138-1,럭키아파트(주례역),2020/06/10_07:11:52
138-1,국제금융센터(부산은행역),2020/06/10_07:11:52
138-1,NC서면점,2020/06/10_07:11:52
138-1,한신문화타운,2020/06/10_07:11:52
138-1,한신문화타운,2020/06/10_07:11:52
138-1,전포사거리,2020/06/10_07:11:52
138-1,한국신발관,2020/06/10_07:11:52
138-1,부산전문장례식장,2020/06/10_07:11:52
138-1,하단SK뷰아파트앞,2020/06/10_07:11:52
138-1,사하경찰서,2020/06/10_07:12:11
138-1,엄궁한신1차아파트,2020/06/10_07:12:11
138-1,동원아파트앞,2020/06/10_07:12:11
138-1,럭키아파트(주례역),2020/06/10_07:12:11
138-1,국제금융센터(부산은행역),2020/06/10_07:12:11
138-1,NC서면점,2020/06/10_07:12:11
138-1,한신문화타운,2020/06/10_07:12:11
138-1,한신문화타운,2020/06/10_07:12:11
138-1,전포사거리,2020/06/10_07:12:11
138-1,개금3동주민센터,2020/06/10_07:12:11
138-1,부산전문장례식장,2020/06/10_07:12:11
138-1,하단SK뷰아파트앞,2020/06/10_07:12:11
138-1,사하경찰서,2020/06/10_07:12:31
138-1,엄궁한신1차아파트,2020/06/10_07:12:31
138-1,동원아파트앞,2020/06/10_07:12:31
138-1,럭키아파트(주례역),2020/06/10_07:12:31
138-1,국제금융센터(부산은행역),2020/06/10_07:12:31
138-1,NC서면점,2020/06/10_07:12:31
138-1,유엔공원.부산문화회관,2020/06/10_07:12:31
138-1,한신문화타운,2020/06/10_07:12:31
138-1,NC서면점,2020/06/10_07:12:31
138-1,개금3동주민센터,2020/06/10_07:12:31
138-1,감전동,2020/06/10_07:12:31
138-1,하단SK뷰아파트앞,2020/06/10_07:12:31
138-1,사하경찰서,2020/06/10_07:12:51
138-1,엄궁동주민센터,2020/06/10_07:12:51
138-1,동원아파트앞,2020/06/10_07:12:51
138-1,삼락생태공원,2020/06/10_07:12:51
138-1,국제금융센터(부산은행역),2020/06/10_07:12:51
138-1,NC서면점,2020/06/10_07:12:51
138-1,유엔공원.부산문화회관,2020/06/10_07:12:51
138-1,한신문화타운,2020/06/10_07:12:51
138-1,NC서면점,2020/06/10_07:12:51
138-1,개금역.개금초등학교,2020/06/10_07:12:51
138-1,감전동,2020/06/10_07:12:51
138-1,하단SK뷰아파트앞,2020/06/10_07:12:51
138-1,사하경찰서,2020/06/10_07:13:10
138-1,엄궁동주민센터,2020/06/10_07:13:10
138-1,삼락생태공원,2020/06/10_07:13:10
138-1,좋은삼선병원,2020/06/10_07:13:10
138-1,당감입구교차로,2020/06/10_07:13:10
138-1,NC서면점,2020/06/10_07:13:10
138-1,동명대학교후문,2020/06/10_07:13:10
138-1,석포여중,2020/06/10_07:13:10
138-1,NC서면점,2020/06/10_07:13:10
138-1,개금역.개금초등학교,2020/06/10_07:13:10
138-1,감전동,2020/06/10_07:13:10
138-1,하단SK뷰아파트앞,2020/06/10_07:13:10
138-1,신평시장,2020/06/10_07:13:29
138-1,엄궁동주민센터,2020/06/10_07:13:29
138-1,삼락생태공원,2020/06/10_07:13:29
138-1,좋은삼선병원,2020/06/10_07:13:29
138-1,NC서면점,2020/06/10_07:13:29
138-1,성동초등학교후문,2020/06/10_07:13:29
138-1,부경대용당캠퍼스,2020/06/10_07:13:29
138-1,석포여중,2020/06/10_07:13:29
138-1,NC서면점,2020/06/10_07:13:29
138-1,개금역.개금초등학교,2020/06/10_07:13:29
138-1,감전동,2020/06/10_07:13:29
138-1,가락타운115동,2020/06/10_07:13:29
138-1,동매역,2020/06/10_07:13:49
138-1,엄궁동주민센터,2020/06/10_07:13:49
138-1,한신아파트 2차,2020/06/10_07:13:49
138-1,경남정보대(냉정역),2020/06/10_07:13:49
138-1,NC서면점,2020/06/10_07:13:49
138-1,성동초등학교후문,2020/06/10_07:13:49
138-1,부경대용당캠퍼스,2020/06/10_07:13:49
138-1,유엔공원.부산문화회관,2020/06/10_07:13:49
138-1,NC서면점,2020/06/10_07:13:49
138-1,개금역.개금초등학교,2020/06/10_07:13:49
138-1,감전동,2020/06/10_07:13:49
138-1,가락타운115동,2020/06/10_07:13:49
138-1,기점,2020/06/10_07:14:08
138-1,동매역,2020/06/10_07:14:08
138-1,엄궁삼거리,2020/06/10_07:14:08
138-1,한신아파트 2차,2020/06/10_07:14:08
138-1,경남정보대(냉정역),2020/06/10_07:14:08
138-1,NC서면점,2020/06/10_07:14:08
138-1,성동초등학교후문,2020/06/10_07:14:08
138-1,용당동,2020/06/10_07:14:08
138-1,유엔공원.부산문화회관,2020/06/10_07:14:08
138-1,NC서면점,2020/06/10_07:14:08
138-1,개금역.개금초등학교,2020/06/10_07:14:08
138-1,감전동,2020/06/10_07:14:08
138-1,가락타운115동,2020/06/10_07:14:08
138-1,기점,2020/06/10_07:14:28
138-1,동매역,2020/06/10_07:14:28
138-1,엄궁삼거리,2020/06/10_07:14:28
138-1,한신아파트 1차,2020/06/10_07:14:28
138-1,경남정보대(냉정역),2020/06/10_07:14:28
138-1,NC서면점,2020/06/10_07:14:28
138-1,성동초등학교후문,2020/06/10_07:14:28
138-1,용당동,2020/06/10_07:14:28
138-1,시립박물관.부산문화회관,2020/06/10_07:14:28
138-1,NC서면점,2020/06/10_07:14:28
138-1,개금역.개금초등학교,2020/06/10_07:14:28
138-1,감전동,2020/06/10_07:14:28
138-1,가락타운104동,2020/06/10_07:14:28
138-1,기점,2020/06/10_07:14:47
138-1,삼진냉장,2020/06/10_07:14:47
138-1,엄궁삼거리,2020/06/10_07:14:47
